"Lab_ID","Field_ID","Date","Temp_C","pH","SpCond_us_cm","DO_mgL","CO2_ppm","CH4_ppm","Alkalinity_mgL","DIC_umolesL","DOC_mgL_ofC","SUVA_Lmg_Cm","UV_at254nm","Calcium_mgL","Potassium_mgL","Magnesium_mgL","Sodium_mgL","Chloride_mgL","Sulfate_mgL","Ammonium_mgL","Nitrate_mgL","Phosphorous_mgL","H2_permil","O18_permil","DIC_13C_permil","TYPE","Source"
10234,"Yukon Flats Lake 2 SPAT","2009-07-17",20.3,8.78,225,NA,912,11.8,99,2191,17,9,0.277,33.5,2.39,6.69,2.26,1.41,14.54,0.045,0.095,"NA",-154,-16.9,-5.24,"Lake","USGS_RStriegl"
10235,"Yukon Flats Lake 398","2009-07-16",22.2,10.2,131,NA,0,42.3,61,873,27,13,0.422,14.73,2.3,5.4,2.25,0.84,2.6,0.045,0.095,"NA",-102.6,-6,-11.06,"Lake","USGS_RStriegl"
10236,"Yukon Flats Lake 234","2009-07-16",19.8,7.85,89,NA,369,11.3,34,813,32,26,0.757,11.81,1.72,2.21,2.2,1.22,5.32,0.045,0.095,"NA",-122.7,-9.8,-9.55,"Lake","USGS_RStriegl"
10237,"Yukon Flats Lake 74","2009-07-16",18.5,8.76,192,NA,901,5.9,95,2080,54,10,0.478,23.32,4.47,9.7,3.54,1.32,3.31,0.045,0.095,"NA",-117.1,-10,-3.08,"Lake","USGS_RStriegl"
10238,"Yukon Flats Lake 445","2009-07-17",21,9.52,174,NA,104,13.7,92,1876,30,9,0.36,21.77,2.35,9.47,2.84,1.18,0.74,0.045,0.095,"NA",-101.6,-7.6,-3.04,"Lake","USGS_RStriegl"
10239,"Yukon Flats Lake 270","2009-07-16",18.7,8.2,51,NA,1409,4.5,20,434,37,29,0.849,5.97,2.41,2.04,0.69,0.94,2,0.045,0.095,"NA",-133.1,-12.4,-11.65,"Lake","USGS_RStriegl"
10240,"Yukon Flats Lake 182","2009-07-16",19.9,7.88,187,NA,703,21.6,81,1835,77,25,1.086,26.74,3.19,6.45,3.9,2.06,6.76,0.045,0.5,"NA",-128.9,-11.8,-8.96,"Lake","USGS_RStriegl"
10241,"Yukon Flats Lake 458","2009-07-16",19.8,9.41,273,NA,143,42.6,135,2514,100,11,0.811,23.14,11.87,23.29,11.16,2.08,6.27,0.12,0.095,"NA",-121.4,-10.8,-0.16,"Lake","USGS_RStriegl"
10355,"Yukon Flats Lake 187","2009-07-21",21.1,8.91,433,12.8,282,25.9,198,3654,96,10,0.701,29.41,9.05,55.21,15.55,14.16,7.3,0.14,0.095,"NA",NA,NA,-1.94,"Lake","USGS_RStriegl"
10356,"Yukon Flats Lake 427","2009-07-22",19.6,8.28,417,8.7,1424,59.1,194,4025,55,8,0.404,36.24,5.37,37.17,12.2,11.82,1.38,0.09,0.095,"NA",NA,NA,-0.35,"Lake","USGS_RStriegl"
10357,"Yukon Flats Lake 287","2009-07-22",20.1,8.79,881,9.4,1189,103.5,453,8997,97,7,0.585,24.41,16.36,135.3,92.03,20.75,0.24,0.14,0.095,"NA",-102.7,-6.8,1.13,"Lake","USGS_RStriegl"
10358,"Yukon Flats Lake 331","2009-07-22",19.7,7.9,534,6.7,3776,36.3,296,5832,42,18,0.62,35.45,7.87,51.56,30.41,6.7,3.78,0.15,0.095,"NA",NA,NA,-5.9,"Lake","USGS_RStriegl"
10359,"Yukon Flats Lake 395","2009-07-22",20.4,9.02,224,8.6,161,31.8,131,2197,14,9,0.272,20.63,2.16,16.83,5.37,1.37,0.87,0.045,0.095,"NA",NA,NA,-3.37,"Lake","USGS_RStriegl"
10360,"Yukon Flats Lake 507","2009-07-21",21.7,8.98,223,12.2,40,45.3,110,2023,50,7,0.382,21.51,3.23,15.46,5.1,2.38,0.89,0.045,0.095,"NA",-165.2,-18.4,-2.08,"Lake","USGS_RStriegl"
10361,"Yukon Flats Lake 456","2009-07-24",19.1,7.28,153,8.5,3715,10.1,54,1182,94,24,1.259,19.8,3.26,6.07,2.3,1.08,13.06,0.1,0.095,"NA",-157.4,-16.5,-9.15,"Lake","USGS_RStriegl"
10362,"Yukon Flats Lake 332","2009-07-24",20.1,8.44,374,9,75805,32.9,199,3947,92,13,0.8,31.43,9.44,39.93,7.78,2.92,3.29,0.09,0.095,"NA",NA,NA,-2.35,"Lake","USGS_RStriegl"
10363,"Yukon Flats Lake 159","2009-07-22",19.5,8.97,600,9.4,391,56.6,313,5486,107,5,0.626,23.84,19.72,93.7,40.38,18.06,2.26,0.045,0.095,"NA",-119.9,-9.8,4.6,"Lake","USGS_RStriegl"
10364,"Yukon Flats Lake 127","2009-07-24",20.6,9.42,189,10,0,17.2,108,1402,75,16,0.789,23.61,0.86,9.77,3.79,3.85,2.79,0.11,0.095,"NA",-117.7,-9,-8.2,"Lake","USGS_RStriegl"
10365,"Yukon Flats Lake 136","2009-07-24",20.4,7.23,124,6.8,3659,6.4,51,1154,86,27,1.258,15.4,2.63,5.08,2.31,1.16,3.83,0.1,0.095,"NA",-134.9,-13.2,-12.01,"Lake","USGS_RStriegl"
10366,"Yukon Flats Lake 599","2009-07-21",21.4,8.16,190,9.4,865,62.7,76,1563,28,19,0.561,23.48,2.19,7.56,1.88,1.64,11.86,0.27,0.095,"NA",-134.5,-12.3,-9.25,"Lake","USGS_RStriegl"
10367,"Yukon Flats Lake 251","2009-07-21",21.4,9.74,144,13.8,0,60.1,62,855,45,18,0.652,19.14,0.64,5.38,1.73,1.09,5.95,0.09,0.095,"NA",-111.4,-7.2,-11.41,"Lake","USGS_RStriegl"
10368,"Yukon Flats Lake 84","2009-07-24",20.6,9.62,216,12.3,427,73.3,98,1628,65,11,0.557,22.38,3.56,13.28,5.49,5.3,1.2,0.14,0.095,"NA",-128.8,-8.9,-4.87,"Lake","USGS_RStriegl"
10369,"Yukon Flats Lake 171","2009-07-22",19.6,8.7,370,10.3,594,61.7,168,3636,56,8,0.426,27.31,5.98,36.7,13.3,9.62,2.05,0.045,0.095,"NA",-99,-3.7,-0.69,"Lake","USGS_RStriegl"
10473,"Canvasback Lake","2009-09-01",12.1,9.48,768,NA,NA,NA,NA,NA,82,17,0.836,20.03,2.73,81.51,88.05,8.51,5.13,NA,1.31,"NA",-104.6,-6.7,NA,"Lake","USGS_RStriegl"
10474,"Boot Lake","2009-08-31",12.7,7.9,146,NA,NA,NA,73,NA,34,18,0.568,21.81,1.44,4.38,1.48,0.86,3.44,0.02,1.33,"NA",-109.2,-7.2,NA,"Lake","USGS_RStriegl"
10478,"Yukon Flats Lake 81","2009-09-02",12.2,NA,417,NA,0,34.7,82,1425,30,17,0.542,35.84,19.29,20.49,9.92,11.12,114.77,0.05,0.06,"NA",-114,-9.6,-12.28,"Lake","USGS_RStriegl"
10479,"Yukon Flats Lake 87","2009-09-02",10.3,NA,272,NA,2060,46,136,3140,69,7,0.429,26.25,7.97,14.76,8.74,4.64,0.42,0.02,0.06,"NA",-126.7,-10.5,-1.77,"Lake","USGS_RStriegl"
10480,"Yukon Flats Lake 47","2009-09-02",9.2,NA,623,NA,708,51.7,127,2651,41,15,0.55,67.5,22.13,28.95,7.94,4.78,233.05,0.11,0.06,"NA",-131.9,-14.9,-13.39,"Lake","USGS_RStriegl"
10481,"Yukon Flats Lake 55","2009-09-02",10.2,NA,357,NA,2228,72.6,188,4007,102,9,0.787,21.45,14.43,20.4,20.16,7.39,0.24,0.19,0.23,"NA",-129.2,-11.9,-5.22,"Lake","USGS_RStriegl"
10482,"Yukon Flats Lake 29","2009-09-02",12.8,NA,370,NA,790,100.2,176,3720,101,11,0.856,31.83,12.61,17.49,12.84,4.37,0.93,0.1,0.06,"NA",-115.1,-8.7,2.61,"Lake","USGS_RStriegl"
10483,"Yukon Flats Lake 33","2009-09-02",10.5,NA,467,NA,713,83.8,202,4368,104,10,0.883,24.35,13.17,27.06,31.65,31.7,2.59,0.19,0.06,"NA",-123,-10.9,-2.95,"Lake","USGS_RStriegl"
10484,"Yukon Flats Lake 17","2009-09-02",14.8,NA,825,NA,15821,195.1,243,7905,122,10,1.349,56.2,22.92,39.34,48.53,41.66,49.03,0.88,0.06,"NA",-113.3,-7.2,-0.86,"Lake","USGS_RStriegl"
10485,"Yukon Flats Lake 41","2009-09-02",13,NA,562,NA,8783,53.3,277,6195,117,27,2.461,14.8,19.79,26.65,65.22,11.78,16.01,0.63,0.48,"NA",-109.1,-7.1,-8.81,"Lake","USGS_RStriegl"
10486,"Yukon Flats Lake 1SPAT","2009-09-02",11.2,NA,340,NA,1700,40,184,4139,48,10,0.448,50.6,2.9,11.09,9.06,3.69,0.24,0.02,0.06,"NA",-111.2,-7.5,-1,"Lake","USGS_RStriegl"
10487,"Yukon Flats Lake 73","2009-09-02",13.1,NA,533,NA,4191,288.1,285,6539,89,14,0.812,46.78,10.75,26.18,17.43,5.64,4.33,0.25,0.06,"NA",-109.7,-7.3,-4.47,"Lake","USGS_RStriegl"
10488,"Yukon Flats Lake 8","2009-09-02",12.5,NA,196,NA,25,55.2,93,1765,54,11,0.499,19.87,7.53,9.98,4.03,1.83,8.74,0.11,0.06,"NA",-136.7,-13.5,-10.7,"Lake","USGS_RStriegl"
10489,"Yukon Flats Lake 68","2009-09-01",12.5,NA,3995,NA,0,3.8,445,6424,118,11,1.304,9,206.21,97.69,442.73,130.4,2377.74,0.02,0.06,"NA",-110.4,-7.8,-8.85,"Lake","USGS_RStriegl"
10490,"Yukon Flats Lake 44","2009-09-01",13.1,NA,413,NA,0,1054.6,159,2624,92,19,1.05,22.52,23.45,15.84,19.65,10.5,38.46,0.14,0.06,"NA",-136.6,-14,-13.65,"Lake","USGS_RStriegl"
10491,"Yukon Flats Lake 112SPAT","2009-09-01",13.7,NA,166,NA,31705,27.8,72,1481,8,4,0.148,16.49,4.42,8.55,3.13,NA,17.81,0.02,0.06,"NA",-118.8,-8.3,-5.92,"Lake","USGS_RStriegl"
10492,"Yukon Flats Lake 4SPAT","2009-09-01",12.1,NA,985,NA,0,20.1,413,5524,13,12,2.866,22.27,30.64,29.08,128.92,37.58,94.22,0.59,0.06,"NA",-105.5,-6.6,-13.4,"Lake","USGS_RStriegl"
10493,"Yukon Flats Lake 4","2009-09-01",12.9,NA,745,NA,46,43.6,134,2520,79,8,0.513,17.85,4.42,15.07,8.04,1.6,4.51,0.12,0.06,"NA",-107.3,-7.3,-8.64,"Lake","USGS_RStriegl"
10494,"Yukon Flats Lake 63alt","2009-09-01",11.1,NA,528,NA,6403,186.1,289,6876,113,15,1.36,49.56,11.59,23.64,6.06,4.24,1.52,0.06,0.06,"NA",-160.1,-17.1,-9.06,"Lake","USGS_RStriegl"
10495,"Yukon Flats Lake 148","2009-09-01",12.2,NA,1847,NA,1196,18.7,719,14052,10,10,2.308,21.8,85.19,56.84,160.88,100.19,235.82,0.02,0.06,"NA",-100.3,-5.8,-1.12,"Lake","USGS_RStriegl"
10685,"Yukon Flats Lake 14","2009-09-19",8.4,7.62,256,NA,1529,163.1,108,2382,58,17,0.694,34.66,0.84,10.13,2.88,1.14,20.52,0.01,0.06,"NA",-101.3,-7,-10.69,"Lake","USGS_RStriegl"
10686,"Yukon Flats Lake Mud2","2009-09-19",10.5,9.29,2722,NA,2154,26.1,1341,23512,16,15,3.568,13.05,66.72,208.48,429.71,132.02,98.1,NA,3.24,"NA",-146.2,-14.9,-3.36,"Lake","USGS_RStriegl"
10687,"Yukon Flats Lake 116alt","2009-09-16",11,NA,688,NA,3727,46.1,441,7886,1,1,1.154,25.56,9.44,26.59,94.35,21.45,3.25,2.74,1.42,"NA",-108.8,-8.7,-5.31,"Lake","USGS_RStriegl"
10688,"Yukon Flats Lake 164","2009-09-16",11,NA,222,NA,1348,16.9,163,2524,32,6,0.307,23.56,3.56,13.36,4.66,3.92,2.08,0.02,0.06,"NA",-140.4,-13.3,-3.95,"Lake","USGS_RStriegl"
10689,"Yukon Flats Lake 356","2009-09-16",11.4,NA,160,NA,1522,21,76,1754,12,16,0.342,21.5,1.05,5.47,1.86,0.69,7.1,0.01,1.33,"NA",-119,-8.7,-5.36,"Lake","USGS_RStriegl"
10690,"Yukon Flats Lake 292","2009-09-16",10.2,NA,290,NA,1123,75.4,167,2870,67,6,0.417,27.71,7.78,16.75,8.14,11.21,2.61,0.27,0.06,"NA",-129.1,-12.2,1.19,"Lake","USGS_RStriegl"
10691,"Yukon Flats Lake 31","2009-09-16",11,NA,257,NA,1745,27.6,167,2807,90,9,0.632,23.58,4.63,16.48,13.05,4.13,2.14,0.01,0.06,"NA",-131,-12.1,-5.98,"Lake","USGS_RStriegl"
10692,"Yukon Flats Lake 399","2009-09-16",11.3,NA,181,NA,3025,8.3,140,2105,25,15,0.464,23.52,2.77,9.04,3.4,2.84,3.14,0.03,1.39,"NA",-115.3,-8.4,-5.95,"Lake","USGS_RStriegl"
10693,"Yukon Flats Lake 22","2009-09-19",8.6,9.22,660,NA,839,151.5,340,6725,119,13,1.553,43.06,41.51,50.1,21.01,10.28,13.21,0.01,0.06,"NA",-109.9,-8.1,-6.74,"Lake","USGS_RStriegl"
10694,"Yukon Flats Lake 14SPAT","2009-09-19",10.4,7.07,93,NA,2495,95.4,48,1137,22,20,0.546,14.39,1.1,3.23,0.88,0.69,0.52,0.01,0.06,"NA",-137.5,-13.4,-4.82,"Lake","USGS_RStriegl"
10695,"Yukon Flats Lake 41alt","2009-09-19",10.4,9.42,3397,NA,1801,NA,1503,27358,15,17,3.795,11.92,41.62,248.51,480.91,99.46,12.53,NA,1.75,"NA",NA,NA,-0.68,"Lake","USGS_RStriegl"
10696,"Yukon Flats Lake 10","2009-09-19",9.3,8.54,247,NA,716,NA,84,1782,66,17,0.734,33.42,0.26,7.82,3.85,0.88,36.86,0.01,0.06,"NA",NA,NA,-9.79,"Lake","USGS_RStriegl"
10697,"Yukon Flats Lake 61","2009-09-19",10.4,8.62,618,NA,2569,860.3,348,7690,105,17,1.247,35.04,5.11,59.72,17.22,4.4,0.65,1.29,0.06,"NA",NA,NA,7.57,"Lake","USGS_RStriegl"
10698,"Yukon Flats Lake 110","2009-09-19",9,9.15,390,NA,587,45.3,204,4117,106,13,1.039,32.62,10.78,17.42,22.59,4.79,0.92,0.01,0.06,"NA",NA,NA,4.73,"Lake","USGS_RStriegl"
10699,"Yukon Flats Lake 50","2009-09-19",10.8,8.34,198,NA,1279,45.5,102,2187,68,5,0.382,20.78,2.81,10.16,5.45,1.08,0.67,0.01,0.06,"NA",NA,NA,-0.29,"Lake","USGS_RStriegl"
10700,"Yukon Flats Lake 26","2009-09-19",10.2,6.86,55,NA,6504,142.7,25,844,21,19,0.504,7.7,1.57,2.11,1.89,1,1.4,0.01,0.06,"NA",NA,NA,-11.61,"Lake","USGS_RStriegl"
11042,"0_19_3","2010-06-13",17,9.31,178,NA,66,108,NA,1864,39.4,1.7,0.671,19.65,5.2,11.9,6,3.85,2.26,NA,0.005,"NA",-104.48,-8.1,-3.64,"Lake","USGS_RStriegl"
11043,"0_8_1","2010-06-09",18.7,8.5,709,NA,3293,49.8,366.6,8353,53.2,2.7,1.424,25.63,3.8,14.9,53.9,8.53,1.96,NA,1.23,"NA",-121.03,-10.9,0.24,"Lake","USGS_RStriegl"
11044,"0_19_1","2010-06-09",19.2,8.46,263,NA,834,67.1,128.9,3000,33,1.7,0.562,34.2,3.8,12.4,6.1,5,1.75,NA,0.005,"NA",-121.12,-10.91,1.65,"Lake","USGS_RStriegl"
11045,"1_5_1","2010-06-11",18.1,8.74,259,NA,945,14.4,123.4,2851,34.1,2,0.695,24.87,3.5,9,16.6,1.32,0.1,NA,0.005,"NA",-126.62,-12.62,0.36,"Lake","USGS_RStriegl"
11046,"0_19_2","2010-06-11",18,9.42,157,NA,64,44,75.7,1495,23.9,1.8,NA,20.47,4,7,2.9,1.38,6.26,NA,0.1,"NA",-113.58,-9.64,-5.92,"Lake","USGS_RStriegl"
11047,"1_19_2","2010-06-11",21.3,8.86,1154,NA,1218,56.6,708.8,12859,62,1.2,0.774,14.91,42.6,118.5,91.1,39.02,0.11,NA,0.005,"NA",-109.56,-8.23,3.61,"Lake","USGS_RStriegl"
11048,"0_8_2","2010-06-11",17.9,8.33,458,NA,2051,140.2,230.4,5086,48.5,1.6,0.767,32.79,4.5,16.4,44.8,8.66,0.015,NA,0.005,"NA",-112.14,-8.56,1.74,"Lake","USGS_RStriegl"
11049,"1_19_1","2010-06-12",19.5,8.86,1735,NA,2498,18.1,834.6,16165,70.7,1.2,0.847,24.02,40.9,102.4,93.4,49.28,0.015,NA,0.38,"NA",-106.42,-8.72,4.41,"Lake","USGS_RStriegl"
11078,"0_19_4","2010-06-14",15.5,8.43,230,NA,61914,19.2,125.5,2957,24.8,1.4,0.35,23.27,5,13.3,7.1,3.51,1.23,NA,0.005,"NA",-116.52,-9.81,2.37,"Lake","USGS_RStriegl"
11079,"0_10_1","2010-06-14",20.5,9.92,203,NA,0,76,106.3,1439,17.6,2.1,0.372,13.7,5.3,11.4,11.9,1.18,0.16,NA,0.2,"NA",-105.1,-6.86,-9.25,"Lake","USGS_RStriegl"
11080,"0_19_5","2010-06-17",17.3,9.51,142,NA,0,37.7,79,1199,37.1,2.2,0.808,22.5,1.3,6.8,3.2,0.84,0.7,NA,0.005,"NA",-127.19,-11.66,-10.69,"Lake","USGS_RStriegl"
11081,"1_6_1","2010-06-17",17.8,8.32,233,NA,1393,25.7,138.6,3278,27.7,1.5,0.415,32.01,6.1,13,5.5,1.99,0.015,NA,0.005,"NA",-120.33,-10.63,0.46,"Lake","USGS_RStriegl"
11082,"0_10_2","2010-06-17",17.4,10.12,182,NA,0,90.3,99.1,1553,16,2.1,0.343,13.09,4.8,11.9,10.3,1.17,0.14,NA,0.005,"NA",-109.02,-7.71,-8.87,"Lake","USGS_RStriegl"
11083,"0_24_2","2010-06-18",19,9.15,264,NA,78,38.5,147.3,2673,28.7,1.9,0.536,28.16,3.5,17.1,8.6,1.85,0.09,NA,3.5,"NA",-115.6,-9.44,7.39,"Lake","USGS_RStriegl"
11084,"0_24_1","2010-06-19",17.9,9.04,240,NA,171,21.1,119.1,2441,27.6,2.2,0.597,28.67,1.3,11.5,7.9,2.53,0.12,NA,0.31,"NA",-132.13,-13.08,-4.72,"Lake","USGS_RStriegl"
11104,"1_28_1","2010-06-25",19.1,9.05,249,NA,262,35.7,147.9,3083,23.8,1.2,0.295,24.78,3.8,16.8,7,2.98,1.6,NA,0.005,"NA",-110.83,-9.52,0.46,"Lake","USGS_RStriegl"
11105,"1_28_2","2010-06-25",19.5,9.3,234,NA,330,113.2,138.2,601,27.6,1.3,0.368,21.29,5,21.4,7.5,2.83,0.36,NA,0.005,"NA",-109.78,-8.35,3.37,"Lake","USGS_RStriegl"
11106,"1_32_6","2010-06-26",19.5,8.71,382,NA,948,47.5,196,4448,22.4,1.7,0.385,31.74,5.3,28,8.3,2.33,0.6,NA,0.005,"NA",-123.16,-11.06,-0.18,"Lake","USGS_RStriegl"
11107,"1_32_1","2010-06-27",19.6,7.87,116,NA,706,17.9,5,1146,15.9,2.7,0.426,15.09,2.2,4.4,1.3,0.87,7.46,NA,0.005,"NA",-155.62,-17.47,-6.03,"Lake","USGS_RStriegl"
11108,"1_32_2","2010-06-27",19.5,9.62,461,NA,113,67.1,231.7,4424,48.3,2.9,1.413,19.78,10.1,34.6,39.9,12.23,10.36,1.735,0.005,"NA",-102.37,-6.2,-5.23,"Lake","USGS_RStriegl"
11155,"1_31_2","2010-06-25",18.5,9.13,111,NA,59,21.1,45.9,879,11.6,2.4,0.281,15.5,1.1,4.7,1.5,0.36,15.35,NA,0.1,"NA",-135.41,-13.99,-9.96,"Lake","USGS_RStriegl"
11156,"1_34_1","2010-06-29",20.5,9.2,NA,NA,188,45.7,121,2321,22.4,1.8,0.396,23.56,8.4,17.1,4.5,2.7,14.7,NA,0.005,"NA",-112.62,-9.14,-1.22,"Lake","USGS_RStriegl"
11157,"1_26_1","2010-07-01",20,8.97,71,NA,101,24.6,28,577,14.1,2.7,0.384,10.47,1.5,4.9,1.1,0.74,17.56,NA,0.005,"NA",-145.73,-16.29,-10.35,"Lake","USGS_RStriegl"
11158,"1_31_3","2010-06-29",19.8,9.91,106,NA,43,58.1,31.8,604,10.3,2.8,0.289,10.8,0.6,3.4,0.8,0.19,10.61,NA,0.1,"NA",-122.32,-10.9,-14.47,"Lake","USGS_RStriegl"
11159,"1_31_1","2010-06-23",18.2,8.22,203,NA,399,23.6,87.8,2180,10.2,2.4,0.247,29.85,1.5,7.3,2,0.64,18.13,NA,0.005,"NA",-152.67,-17.95,-6.29,"Lake","USGS_RStriegl"
11160,"1_31_4","2010-06-30",19.2,7.73,252,NA,1639,64.4,72.8,1735,21,3.1,0.659,21.93,4.8,6.2,1.6,0.76,9.37,0.041,0.11,"NA",-138.5,-14.13,-6.41,"Lake","USGS_RStriegl"
11161,"1_32_5","2010-06-29",20.5,9.63,93,NA,4135,39.7,21.1,2442,12.7,2.3,0.289,10.22,2.1,3.4,0.9,0.52,21.54,NA,0.005,"NA",-132.04,-12.57,-15.17,"Lake","USGS_RStriegl"
11162,"1_32_3","2010-07-01",19.7,8.11,144,NA,268,33,60.5,1322,18.1,2.7,0.483,18.29,1.4,6.3,1.9,0.62,9.1,NA,0.005,"NA",-149.67,-16.57,-6.13,"Lake","USGS_RStriegl"
11308,"1_37_1","2010-07-26",18.4,8.29,87,NA,378,12.1,34.2,959,17.6,2.7,0.47,12.9,1.9,3.9,1.3,0.67,14.09,NA,0.005,"NA",-139.38,-15.29,-9.51,"Lake","USGS_RStriegl"
11309,"1_36_1","2010-07-26",17.3,8.36,349,NA,1176,16.1,127.4,3647,30.5,1.7,0.506,32.31,4,11.1,3.1,1.4,0.9,NA,0.005,"NA",-119.25,-10.82,-3.95,"Lake","USGS_RStriegl"
