"Lab_ID","Field_ID","Date","Temp_C","pH","SpCond_us_cm","DO_mgL","CO2_ppm","CH4_ppm","Alkalinity_mgL","DIC_umolesL","DOC_mgL_ofC","SUVA_Lmg_Cm","UV_at254nm","Calcium_mgL","Potassium_mgL","Magnesium_mgL","Sodium_mgL","Chloride_mgL","Sulfate_mgL","Ammonium_mgL","Nitrate_mgL","Phosphorous_mgL","H2_permil","O18_permil","DIC_13C_permil","TYPE","Source"
11310,"1_37_4","2010-07-28",18.5,9.38,397,NA,63,22.5,214.5,5032,29.9,2.3,0.675,25.21,3.2,42.6,15.6,4.78,14.88,NA,0.005,"NA",-114.39,-9.67,-6.74,"Lake","USGS_RStriegl"
11311,"1_27_2","2010-07-30",16,9.71,445,NA,56,19.4,269.3,6253,63.3,2.7,1.688,24.51,8.8,31.6,35.6,13.58,6.21,NA,0.12,"NA",-92.04,-5.29,-6.74,"Lake","USGS_RStriegl"
11312,"1_36_3","2010-07-30",17.2,8.12,485,NA,1804,28.6,196.3,6162,16.6,1.6,0.263,43.23,3.9,20.7,6.9,4.62,0.015,NA,0.1,"NA",-123.23,-11.06,-0.28,"Lake","USGS_RStriegl"
11313,"1_29_4","2010-07-30",16.5,9.25,73,NA,59,20.9,28.4,667,19.7,3,0.584,7.25,2.2,3.8,1,0.17,4.24,0.03,0.005,"NA",-110.82,-8.58,-14.95,"Lake","USGS_RStriegl"
11314,"1_37_2","2010-07-31",18.1,9.57,583,NA,38,42.5,284.7,5879,62.2,2.1,1.305,24.52,6,41.9,30.4,14.98,52.43,NA,0.005,"NA",-102.78,-7.38,-11.12,"Lake","USGS_RStriegl"
11315,"1_27_2b","2010-08-05",17.2,9.04,619,NA,312,54.8,251.17,8092,61.2,2.9,1.792,25.39,8.96,38.17,34.17,12.27,1.28,NA,0.005,"NA",-86.27,-4.08,-4.81,"Lake","USGS_RStriegl"
11316,"1_29_2","2010-08-01",18,8.67,38,NA,1649,51.1,243.37,7137,57.6,2.1,1.186,42.34,4.72,41.32,14.04,6.61,11.36,NA,0.005,"NA",-117.86,-9.9,-3.83,"Lake","USGS_RStriegl"
11317,"1_37_5","2010-08-02",18,9.98,523,NA,48,19.2,275.97,5884,51.5,2.2,1.116,29.84,6.34,46.47,26.78,13.2,41.11,NA,0.1,"NA",-105.13,-7.8,-7.12,"Lake","USGS_RStriegl"
11318,"1_36_2","2010-08-03",21.8,8.28,392,NA,908,53.7,174.09,4894,40.2,1.5,0.585,41.06,6.55,19.24,4.95,2.43,0.015,NA,0.11,"NA",-115.1,-9.62,-0.16,"Lake","USGS_RStriegl"
11319,"1_27_3","2010-08-04",20.8,9.56,495,NA,192,47.3,327.02,8112,52.2,2.3,1.186,27.72,7.95,50.11,26.11,9.28,1.1,NA,0.005,"NA",-104.36,-7,-3.75,"Lake","USGS_RStriegl"
11320,"1_36_4","2010-08-04",19.6,8.75,460,NA,1284,25,189.46,5590,39.4,1.6,0.615,43.54,5.51,19.54,5.71,3.1,0.015,NA,0.005,"NA",-118.21,-9.92,-0.16,"Lake","USGS_RStriegl"
11321,"1_37_3","2010-08-04",21,9.45,460,NA,11,26.5,254.27,5752,45.7,1.6,0.73,0.74,4.74,0.48,33.46,11.24,2.8,0.01,0.005,"NA",-100.88,-7.06,-5.78,"Lake","USGS_RStriegl"
11322,"1_27_1","2010-08-06",20,9.01,611,NA,446,82.5,418.11,10139,56.8,2.5,1.398,1.18,12.02,0.75,33.2,12.57,1.12,0.01,0.005,"NA",-102.68,-7.43,-3.22,"Lake","USGS_RStriegl"
11323,"1_29_1","2010-08-06",19.3,9.13,291,NA,370,148.7,147.27,4213,42.4,1.3,0.567,1.25,8.55,0.8,14.16,4.79,0.43,0.01,0.005,"NA",-95.03,-5.26,-1.29,"Lake","USGS_RStriegl"
11324,"1_27_3b","2010-08-06",18,8.08,514,NA,2390,160.2,313.71,9146,40.9,2.3,0.923,3.43,8.08,2.44,16.85,6.74,1.07,0.01,0.11,"NA",-115.86,-9.52,-3.5,"Lake","USGS_RStriegl"
11325,"1_29_3","2010-08-06",16.6,8.75,331,NA,899,164.2,161.77,4816,60.1,1.5,0.92,3.99,8.96,3.92,17.04,5.73,0.72,0.01,0.005,"NA",-89.71,-4.13,-4.47,"Lake","USGS_RStriegl"
11328,"1_25_1","2010-08-09",17.8,9.01,188,NA,130,17.1,91.97,2719,16,1.7,0.266,4.19,3.45,4.23,4.91,0.4,5.29,0.01,0.005,"NA",-113.9,-9.83,-8.03,"Lake","USGS_RStriegl"
11329,"0_32_1","2010-08-10",18.1,8.07,266,NA,1448,99.4,147.41,4475,12.9,1.4,0.179,4.4,4.95,3.22,7.14,1.76,0.015,0.01,0.005,"NA",-120.75,-10.95,0.86,"Lake","USGS_RStriegl"
11330,"1_38_1","2010-08-10",16.1,8.92,300,NA,468,70.4,167.83,4594,62.4,1.4,0.901,4.67,16.39,4.38,12.35,5.73,0.96,0.01,0.005,"NA",-101.7,-7.33,0.57,"Lake","USGS_RStriegl"
11331,"1_38_2","2010-08-12",16.9,8.89,293,NA,439,33,165,4695,24.4,1.2,0.298,4.79,15.73,4.42,14.94,9.64,0.015,0.01,0.005,"NA",-102.76,-7.55,0.79,"Lake","USGS_RStriegl"
11332,"1_25_2","2010-08-12",17.4,7.83,357,NA,2581,57.3,146.97,4577,44.7,1.4,0.629,4.92,4.84,2.61,3.69,1.43,0.015,0.01,0.005,"NA",-116.69,-9.55,-1.8,"Lake","USGS_RStriegl"
11333,"0_31_2","2010-08-13",15.7,8.08,151,NA,1284,22.5,72.46,2419,22.9,2.4,0.548,4.99,4.97,3.97,2.62,0.31,3.24,0.01,0.13,"NA",-126.67,-12.31,-3.56,"Lake","USGS_RStriegl"
11334,"0_31_1","2010-08-14",16.1,8.82,145,NA,29,54.1,76.62,1940,22.4,1.8,0.392,5.01,3.89,0.95,4.79,0.37,0.27,0.01,0.005,"NA",-112.86,-9.68,-9.13,"Lake","USGS_RStriegl"
11908,"1_13_3","2010-08-19",14,7.38,54,NA,4246,17.6,32,1257,28.8,3,0.867,5.31,2.29,0.93,1.39,0.68,4.4,0.01,0.23,"NA",-143.3,-15.57,-12.19,"Lake","USGS_RStriegl"
11909,"0_33_1","2010-08-20",15.7,10.09,254,NA,0,8.9,111,2025,69.2,1.3,0.901,5.31,9.64,4.32,13.05,4.13,1.15,0.01,0.11,"NA",-89.62,-5.95,-9.75,"Lake","USGS_RStriegl"
11910,"0_30_2","2010-08-20",15,6.77,63,NA,756,30.7,27.45,543,32.7,1.9,0.606,5.43,2.91,2.97,1.86,1.11,0.73,0.01,0.005,"NA",-117.73,-10.11,-2.97,"Lake","USGS_RStriegl"
11911,"0_30_1","2010-08-21",15.9,7.5,137,NA,3697,5.4,57.33,1844,28.4,2.2,0.623,5.5,2.8,4.22,1.7,0.81,4.2,0.01,0.005,"NA",-137.47,-14.49,-3.65,"Lake","USGS_RStriegl"
12023,"1_33_1","2010-06-22",21.8,9.51,492,NA,15,63.9,75.12,981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,-11.96,"Lake","USGS_RStriegl"
12024,"0_32_2","2010-08-13",19.3,9.02,231,NA,43,28.7,130.29,2344,NA,NA,NA,14.29,6.01,21.89,8.74,2.08,0.015,0.01,0.13,"NA",NA,NA,-4.05,"Lake","USGS_RStriegl"
12025,"0_32_3","2010-08-11",16.6,7.53,282,NA,2349,126.3,155.91,3713,NA,NA,NA,33.53,3.98,18.73,5.87,1.19,0.015,0.01,0.15,"NA",NA,NA,-1.75,"Lake","USGS_RStriegl"
12237,"1_99_2","2011-06-09",13.5,7.73,NA,NA,1887,76.09,204.22,2643.3,38.6,1.4,0.542,34.39,18.24,21.2,15.42,6.5,2.98,0.003,0.005,"NA",NA,NA,3.06,"Lake","USGS_RStriegl"
12238,"1_58_3","2011-06-09",16.5,8.09,196,NA,461,88.37,101.02,1314.6,NA,NA,NA,19.57,6.58,10.3,4.54,2.41,0.49,0.003,0.47,"NA",NA,NA,0.37,"Lake","USGS_RStriegl"
12239,"1_99_1","2011-06-10",10.4,7.75,NA,NA,3127,35.36,193.38,2626.4,44,2.4,1.071,115.69,48.45,32,21.03,9.97,196.95,0.005,0.005,"NA",NA,NA,-7.52,"Lake","USGS_RStriegl"
12240,"1_58_2","2011-06-10",14.9,7.43,421,NA,2626,70.39,162.19,2307.2,26.8,1.8,0.495,45.21,13.98,19.2,7.15,6.24,52.54,0.11,0.005,"NA",NA,NA,-1.87,"Lake","USGS_RStriegl"
12241,"0_2_1","2011-06-10",17,8.57,159,NA,286,128.49,91.77,1007.5,30.1,2.2,0.657,30.99,2.75,5.4,2.67,1.13,3.97,0.051,0.005,"NA",NA,NA,-2,"Lake","USGS_RStriegl"
12242,"0_2_2","2011-06-11",17.8,7.12,233,NA,3539,80.75,106.88,1310.5,42,2.9,1.232,39.83,4.31,10.4,4.65,3.14,23.41,0.088,0.005,"NA",NA,NA,-5.56,"Lake","USGS_RStriegl"
12243,"0_9_1","2011-06-12",18.2,9.01,358,NA,950,212.49,197.01,2488.1,29.9,2.3,0.676,30.37,15.96,23.7,12.2,2.8,11.07,0.151,NA,"NA",NA,NA,0.4,"Lake","USGS_RStriegl"
12244,"1_58_1","2011-06-12",16.8,7.07,356,NA,2017,25.14,177.76,2387.5,20.7,1.8,0.369,33.35,4.93,21.2,6.71,4.59,3.63,0.003,0.005,"NA",NA,NA,-3.07,"Lake","USGS_RStriegl"
12245,"0_9_2","2011-06-13",16.7,6.93,100,NA,2296,49.7,53.95,726.1,19.4,3.3,0.636,18.49,4.42,5.4,3.29,0.41,7.13,0.045,0.16,"NA",NA,NA,-9.27,"Lake","USGS_RStriegl"
12259,"1_57_1","2011-06-15",16.1,8.35,1809,NA,774,72.09,73.97,1068.2,25.7,2.4,0.617,23.28,6.86,7.1,3.53,3.62,21.94,0.01,0.005,"NA",NA,NA,-7.45,"Lake","USGS_RStriegl"
12260,"0_89_2","2011-06-16",16.5,8.12,362,NA,1361,44.1,189.33,2387.2,34.9,1.9,0.647,28.17,8.89,13.2,38.12,5.35,10.91,0.038,0.39,"NA",NA,NA,0.71,"Lake","USGS_RStriegl"
12261,"1_57_2","2011-06-17",15.6,7.26,304,NA,722,125.83,37.87,527.8,24.6,2.1,0.514,33.98,17.96,11.3,4.07,2.04,116.29,0.01,0.005,"NA",NA,NA,-10.01,"Lake","USGS_RStriegl"
12262,"0_87_1","2011-06-17",18.7,7.97,308,NA,1476,26.18,149.74,1991.8,29.5,1.9,0.57,40.66,5.57,13.7,8.69,6.82,16.86,0.121,0.26,"NA",NA,NA,-0.99,"Lake","USGS_RStriegl"
12263,"0_87_3","2011-06-18",18.6,8.1,363,NA,1482,54.27,187.08,2624.8,32.6,2.1,0.672,37.16,5.11,11.8,28.9,7.07,2.82,0.031,0.005,"NA",NA,NA,-0.32,"Lake","USGS_RStriegl"
12264,"1_69_1","2011-06-18",18.1,6.71,143,NA,4892,94.72,52.74,848.9,20.2,3.6,0.73,20.96,2.26,4.9,2.03,1.55,22.06,0.022,0.005,"NA",NA,NA,-11.67,"Lake","USGS_RStriegl"
12305,"1_90_1","2011-06-22",19.7,7.9,105,NA,1044,21.29,61.14,856.6,25.2,1.6,0.408,16.27,2.39,5.6,1.52,2.71,0.015,0,0.14,"NA",NA,NA,-6.02,"Lake","USGS_RStriegl"
12306,"1_98_3","2011-06-24",16.8,6.95,112,NA,2291,57.63,61.87,929.7,35,2.8,0.997,20.95,5.53,6.3,4.32,1.26,0.7,0.116,0.005,"NA",NA,NA,-3.7,"Lake","USGS_RStriegl"
12307,"1_90_3","2011-06-24",16.6,7.57,113,NA,4542,117.04,72.5,1210.8,29.9,2.8,0.849,20.99,1.81,5.7,1.61,1.13,0.015,0,0.1,"NA",NA,NA,-3.76,"Lake","USGS_RStriegl"
12308,"0_18_2","2011-06-24",18.1,8.65,NA,NA,372,94.56,133.55,1640.9,25.8,1.9,0.484,22.35,0.85,10.2,21,1.6,7.25,0,0.23,"NA",NA,NA,0.51,"Lake","USGS_RStriegl"
12309,"1_98_2","2011-06-25",17.8,6.89,97,NA,4492,5.6,48.01,775.2,35.4,3.4,1.202,16.83,3,5,3.53,1.63,2.27,0,0.005,"NA",NA,NA,-12.77,"Lake","USGS_RStriegl"
12310,"0_18_1","2011-06-26",19.1,8.99,NA,NA,484,76.37,306.93,3616.6,87.6,1.9,1.645,17.49,10.22,19.8,102.98,10.89,2.86,0.444,0.2,"NA",NA,NA,0.65,"Lake","USGS_RStriegl"
12311,"1_90_2","2011-06-27",19.5,7.45,118,NA,4090,25.68,64.21,982.3,36.6,2.7,0.977,19.42,1.94,5.6,1.17,0.56,1.35,NA,0.52,"NA",NA,NA,-8.07,"Lake","USGS_RStriegl"
12312,"0_18_3","2011-06-28",20.5,8.86,NA,NA,148,28.63,105.11,1198,26.5,2,0.525,28.38,0.45,9.5,5.73,2.14,10.08,0,0.14,"NA",NA,NA,-4.02,"Lake","USGS_RStriegl"
12313,"0_18_6","2011-06-28",20.7,10.24,NA,NA,0,151.52,121.2,749.8,60.9,1.5,0.891,18.26,6.89,16.4,13.01,3,5.8,0.049,0.005,"NA",NA,NA,-11.47,"Lake","USGS_RStriegl"
12314,"1_90_4","2011-06-29",17.3,7.15,128,NA,4808,22.79,73.46,1140.3,38.6,2.8,1.074,27.73,3.58,7.4,3.3,0.82,3.47,0,0.005,"NA",NA,NA,-9.5,"Lake","USGS_RStriegl"
12315,"0_4_1","2011-06-29",20.3,8.44,1255,NA,4655,8.23,0,7584.6,173,4.4,7.64,18.2,25.37,18.7,392.14,26,77.24,NA,1.85,"NA",NA,NA,-8.94,"Lake","USGS_RStriegl"
12316,"0_18_5","2011-06-30",19.4,9.6,196,NA,0,93.43,113.32,1209,31.9,2.2,0.7,15.47,0.17,9,19.7,0.91,2.39,0.05,0.005,"NA",NA,NA,-8.03,"Lake","USGS_RStriegl"
12317,"0_4_2","2011-06-30",19.3,8.74,4064,NA,7325,20.6,NA,22663.9,507,4.2,21.1,19.03,48.11,76.7,1575.38,49.08,NA,NA,1.41,"NA",NA,NA,-6.59,"Lake","USGS_RStriegl"
12318,"0_4_4","2011-06-30",17.2,9.34,9052,NA,4451,7.41,NA,42739,1130,4.3,49.2,40.03,95.59,69.2,4803.02,140.49,NA,NA,NA,"NA",NA,NA,-5.21,"Lake","USGS_RStriegl"
12319,"0_4_3","2011-07-01",18.4,8.41,3051,NA,9487,44.55,NA,19579.3,433,4.5,19.3,22.42,48.7,59.1,1129.49,50.83,NA,NA,NA,"NA",NA,NA,-9.73,"Lake","USGS_RStriegl"
12320,"1_98_1","2011-07-02",18.9,7.65,140,NA,130,19.01,83.86,1099.4,27.9,2.1,0.577,20.56,3.54,7.1,2.7,1.3,0.68,0,0.17,"NA",NA,NA,-4.33,"Lake","USGS_RStriegl"
12813,"0_35_1","2011-07-27",20.5,7.75,1200,NA,5316,22.79,833.84,11358.6,58.4,3.1,1.849,32.67,11.64,21.2,398.83,15.13,2.75,0.006,1.52,"NA",NA,NA,0.14,"Lake","USGS_RStriegl"
12814,"0_15_1","2011-07-28",20.7,8.94,446,NA,615,38.4,247.08,3080.4,60.6,1.9,1.126,47.07,12.12,30.7,29.54,14.64,31.24,0.262,0.73,"NA",NA,NA,-2.11,"Lake","USGS_RStriegl"
12815,"0_35_2","2011-07-29",20.3,8.63,302,NA,224,54.25,192.12,2192.7,45.9,2.3,1.05,26.6,4.94,16.1,33.07,6.24,5.08,0.081,0.005,"NA",NA,NA,-3.75,"Lake","USGS_RStriegl"
12816,"0_97_2","2011-07-29",20.7,9.95,193,NA,0,32.45,85.14,723.2,51.2,1.9,0.8,24.46,3.73,8.7,5.41,1.92,0.45,0.088,0.24,"NA",NA,NA,-12.76,"Lake","USGS_RStriegl"
12817,"0_36_2","2011-07-30",19.5,7.74,164,NA,0,118.03,90.43,766.6,32.2,1.5,0.488,16.72,3.34,9.9,6.37,2.79,0.015,0.045,0.005,"NA",NA,NA,-11.79,"Lake","USGS_RStriegl"
12818,"0_97_3","2011-07-30",19.2,9.32,452,NA,263,130.62,226.42,2886.2,36.5,1.7,0.607,15.55,5.27,24.2,49.3,13.23,0.015,0.092,0.005,"NA",NA,NA,-10.31,"Lake","USGS_RStriegl"
12819,"0_97_1","2011-07-30",18.9,9.6,231,NA,58,34.19,102.09,1169.6,36.2,2,0.727,17.99,3.05,9.1,17.78,6.16,4.94,0.091,0.005,"NA",NA,NA,-0.6,"Lake","USGS_RStriegl"
12820,"0_36_1","2011-07-31",15.5,7.32,330,NA,2164,350.18,187,1522.3,53.9,1.4,0.738,45.07,10.57,17,10.88,11.88,0.81,0.174,0.005,"NA",NA,NA,6.25,"Lake","USGS_RStriegl"
12821,"0_36_3","2011-07-31",15.9,7.31,286,NA,1343,81.47,172.73,2426.2,52.9,1.5,0.81,46.81,7.06,13.7,8.2,6.26,1.5,0.101,1.2,"NA",NA,NA,6.16,"Lake","USGS_RStriegl"
12857,"1_42_1","2011-08-02",18.5,7.21,82,NA,4704,18.91,NA,577.8,32.7,3.5,1.157,15.27,2.88,4.5,3.6,NA,NA,0.081,NA,"NA",NA,NA,-13.6,"Lake","USGS_RStriegl"
12858,"1_46_2","2011-08-05",18.1,7.03,278,NA,1836,15.26,150.97,2422.6,33.5,1.7,0.569,26.65,4.89,19.9,7.86,2.1,0.71,0.03,0.005,"NA",NA,NA,-2.52,"Lake","USGS_RStriegl"
12859,"1_71_1","2011-08-04",18.4,9.13,167,NA,134,16.33,87.24,1103.2,24.6,1.6,0.391,18.15,2.68,8.9,2.92,0.97,0.31,0.021,0.005,"NA",NA,NA,-5.38,"Lake","USGS_RStriegl"
12860,"1_71_2","2011-08-05",18.1,8.08,336,NA,2004,57.51,159.59,2287.5,41.6,1.4,0.578,34.09,9.42,14.3,7.36,3.95,1.22,0.265,0.005,"NA",NA,NA,4.61,"Lake","USGS_RStriegl"
12861,"1_46_1","2011-08-07",17.2,7.7,251,NA,1195,18.39,174.35,2494.9,41.6,2.1,0.892,27.75,5.13,22.7,8.64,2.58,2.06,0.048,0.005,"NA",NA,NA,-2.73,"Lake","USGS_RStriegl"
12862,"1_48_2","2011-08-05",17.2,9.03,1032,NA,576,41.42,NA,8165.2,61.7,1.5,0.899,10.59,41.47,104.8,123.32,29.44,0.015,0.183,0.005,"NA",NA,NA,7.3,"Lake","USGS_RStriegl"
12863,"1_48_1","2011-08-05",14.7,8.75,262,NA,859,7.09,NA,2360.4,21,1.9,0.389,22.23,10.28,18,9.06,4.15,0.015,0.006,0.14,"NA",NA,NA,4.2,"Lake","USGS_RStriegl"
12864,"1_46_3","2011-08-07",16.5,7.8,166,NA,0,61.28,NA,881.3,30.7,1.4,0.423,14.2,2.99,13.7,5.23,1.12,0.015,0.088,0.05,"NA",NA,NA,-11.28,"Lake","USGS_RStriegl"
12888,"1_53_1","2011-08-10",15.2,6.75,173,NA,3852,24.91,94.6,1487.1,36.2,2.6,0.927,30.85,8.39,9.7,5.53,2.09,6.27,0.093,0.07,"NA",NA,NA,-3.78,"Lake","USGS_RStriegl"
12889,"0_28_1","2011-08-11",14,10.44,397,NA,0,13.26,NA,706.3,38.1,1.7,0.66,19.43,11.15,23.2,16.54,3.68,118.81,0.175,0.005,"NA",NA,NA,-17.11,"Lake","USGS_RStriegl"
12890,"1_63_2","2011-08-12",15,7.56,316,NA,53,33.86,201.05,2000,59,1.6,0.93,17.25,16.26,30,25.42,13.62,0.69,0.127,0.005,"NA",NA,NA,-7.32,"Lake","USGS_RStriegl"
12891,"1_50_3","2011-08-12",14.9,9.15,181,NA,212,20.63,82.32,1042.9,27.1,2.6,0.702,22.92,3.26,8.3,2.27,1.01,8.13,0.069,0.005,"NA",NA,NA,-7.54,"Lake","USGS_RStriegl"
12892,"1_53_4","2011-08-12",15.7,7.02,616,NA,6105,18.87,NA,1004.8,39.3,2.4,0.943,103.48,9.76,30.2,5.46,1.7,278.89,0.084,0.005,"NA",NA,NA,-8.71,"Lake","USGS_RStriegl"
12893,"1_63_5","2011-08-13",15.8,7.48,310,NA,932,12.2,200.26,2796,28.7,1.2,0.34,24.28,8.92,28,11.18,5.04,2.06,0.066,0.005,"NA",NA,NA,-1.2,"Lake","USGS_RStriegl"
12894,"1_50_1","2011-08-13",15.6,9.61,222,NA,54,19.72,NA,1281.7,24.7,1.2,0.304,13.83,3.98,16.3,6.42,2.37,1.76,0.063,0.005,"NA",NA,NA,-6.18,"Lake","USGS_RStriegl"
12895,"1_63_3","2011-08-14",15.2,7.44,233,NA,912,70.22,148.7,2115.9,23.9,1.4,0.336,25.41,11.41,15.7,6.66,3.6,0.015,0.059,0.005,"NA",NA,NA,-0.04,"Lake","USGS_RStriegl"
12896,"1_63_1","2011-08-14",14.2,7.39,321,NA,1223,15.43,147.06,2072.7,23.6,2.7,0.643,59.6,1.71,20.5,3.68,1.26,67.34,0.046,0.35,"NA",NA,NA,-7.97,"Lake","USGS_RStriegl"
12897,"0_28_5","2011-08-15",12.7,7.43,250,NA,4073,57.37,NA,2197.1,31.6,2.8,0.897,39.74,13.28,10.8,4.16,1.78,19.43,0.065,0.005,"NA",NA,NA,-7.07,"Lake","USGS_RStriegl"
12898,"1_53_2","2011-08-15",14,7.56,193,NA,2608,154.7,115.75,1745.9,18.4,2,0.373,29.37,2.51,9.2,2.87,0.79,2.16,0.042,0.005,"NA",NA,NA,-2.55,"Lake","USGS_RStriegl"
12899,"0_28_4","2011-08-16",13.1,9.15,257,NA,50,14.02,145.59,1447.6,34.8,1.5,0.52,NA,NA,NA,NA,3.44,2.03,0.094,0.005,"NA",NA,NA,-6.35,"Lake","USGS_RStriegl"
12900,"1_50_4","2011-08-17",14.5,9.86,138,NA,12,32.3,61.55,1020.2,22.9,1.6,0.357,11.88,1.82,7.7,2.45,0.78,1.04,0.071,0.005,"NA",NA,NA,-9.12,"Lake","USGS_RStriegl"
12901,"1_63_4","2011-08-17",13.8,7.68,248,NA,0,24.9,105.43,973.9,37.8,1.7,0.641,21.69,13.24,18.6,9.37,4.47,43.21,0.1,0.005,"NA",NA,NA,-14.16,"Lake","USGS_RStriegl"
12902,"1_50_2","2011-08-17",14.9,9.86,197,NA,0,21.46,100.36,606.2,28.6,1.4,0.391,13.67,4.48,14.4,5.87,1.95,0.59,0.054,0.005,"NA",NA,NA,-13.48,"Lake","USGS_RStriegl"
12903,"0_28_3","2011-08-17",13,9.82,316,NA,0,15.39,103.82,800.1,39.2,2.1,0.837,27.47,13.24,20.4,13.8,2.07,76.05,0.089,0.005,"NA",NA,NA,-15.33,"Lake","USGS_RStriegl"
